norm_English_ex1,1.2
norm_ESE-68 Church bells,1.37
norm_French_ex1,1.4
norm_SSE-31 Firecrackers,1.47
norm_Music-mambo_moderno,1.5
norm_Bongo_Loop2,1.5
norm_Music-Apache,1.6
norm_snare_rimshot_sequence,1.6
norm_SE3-49 Walking On Gravel,1.63
norm_snare_steel_sequence,1.67
norm_reverse_snare_sequence,1.7
norm_rhythm_1_2_3,1.7
norm_corkscrew_against_desk_edge,1.77
norm_ASE-49 Wind Chimes,1.77
norm_rhythm_1_2,1.9
norm_SE1-59 Railroad Crossing,1.93
norm_tapping_nonrhythmic2,2
norm_SE3-56 Men Marching,2.17
norm_ASE-72 IBM Selectric Typewriter,2.27
norm_SE3-48 Running Up Stairs,2.37
norm_SE3-40 More Group Laughter,2.47
norm_Hammering_Copper,2.57
norm_SE3-50 Jogging On Gravel,2.67
norm_SE1-87 Old Typewriter,2.7
norm_SSE-69 Clock Ticking,2.7
norm_SE4-23 Fire Alarm Bell,2.83
norm_ASE-03 Knife Sharpening 1,2.83
norm_ASE-70 Manual Typewriter,2.9
norm_Metal_file,3
norm_SE3-91 Large Diner,3.1
norm_silly_mouth_noise,3.13
norm_SSE-18 Windshield Wipers,3.23
norm_SE3-06 Out Of Breath,3.4
norm_SE2-17 Wild Dogs,3.57
norm_Running_Breathing,3.6
norm_SE2-61 Wolves Howling,3.6
norm_crumpling_paper,3.67
norm_SSE-94 Hand Saw Sawing Wood,3.67
norm_applause-foreground_clapper,3.73
norm_SE2-24 Gallop On Soft Ground,3.77
norm_gargling,3.77
norm_SE1-69 Lawn Mower,3.9
norm_ASE-71 IBM Electric Typewriter,3.97
norm_CSE-47 Rain beating against window panes,4.03
norm_rubbing cloth,4.1
norm_ESE-25 Chickens - Alarmed squawking,4.17
norm_SE1-41 WWII Battle,4.2
norm_ESE-11 Ox cart,4.23
norm_SSE-56 Cement Mixer,4.23
norm_SE2-29 Horse And Buggy On Bridge,4.27
norm_SE1-62 Steam Engine,4.27
norm_Tire_rolling_on_gravel,4.3
norm_SE1-24 Horse And Carriage,4.37
norm_ASE-32 Vacuum Cleaner Large Upright,4.37
norm_SE2-26 Horse Pulling Wagon,4.37
norm_ESE-35 Seaside - Waves,4.57
norm_SE2-18 Cat Lapping Milk,4.63
norm_Applause_rhythmic,4.63
norm_Tambourine_Shaking,4.67
